id,prediction
48059,-1
47962,1
48108,0
47936,-1
48085,-1
47968,-1
47950,1
48022,-1
48086,-1
48065,1
48135,-1
47985,1
48094,-1
48107,-1
47974,0
48020,-1
48105,-1
48098,-1
48016,-1
48047,1
48100,-1
47945,-1
47955,1
48067,1
48078,1
48041,0
48066,-1
48038,1
48104,-1
47925,-1
47967,1
48069,0
47872,-1
48072,-1
48056,-1
47716,1
48090,-1
48114,1
47883,1
48088,1
48060,-1
48121,-1
48099,-1
48002,-1
48112,1
48008,-1
47912,1
48071,-1
48163,1
48128,-1
48214,1
48032,1
48175,0
48207,-1
48188,-1
47977,-1
48068,-1
48176,-1
47931,-1
48010,-1
48172,-1
48154,-1
48146,-1
48033,1
48140,0
48144,-1
48204,1
48234,0
48110,-1
47901,-1
48136,-1
48111,-1
48206,1
48209,1
47988,1
48157,-1
48052,-1
48230,0
48239,-1
48183,1
48132,-1
48142,0
48173,-1
48118,1
48122,1
48167,0
48120,-1
48141,1
48193,1
48213,-1
47956,-1
48123,-1
48212,1
48200,1
48082,-1
48184,1
48189,-1
47997,1
48124,-1
48253,-1
48201,1
48147,-1
48196,1
48231,0
48228,0
48162,1
48089,0
48153,-1
48216,1
48238,1
48263,0
47899,-1
48210,1
48150,-1
48148,-1
48256,-1
48270,1
48302,0
48227,-1
48217,1
48245,0
48202,1
48169,1
48286,-1
48232,-1
48181,-1
48289,-1
48233,1
48194,-1
48273,1
48250,-1
47944,-1
48304,1
48331,-1
48215,1
48149,-1
48254,-1
48295,-1
48158,1
48297,-1
48109,1
48318,-1
48224,-1
48268,-1
48198,0
48307,-1
48137,-1
48138,-1
48260,-1
48310,0
48242,-1
48265,-1
48125,-1
48222,0
48164,-1
48171,1
48282,-1
48258,-1
48303,-1
48139,-1
48235,0
48309,-1
48334,1
48300,-1
48054,-1
48328,-1
48219,1
48336,-1
48335,-1
48236,0
48319,-1
48195,-1
48229,-1
48277,-1
48251,-1
48323,-1
48284,0
48243,1
48325,-1
48274,-1
48226,-1
48240,-1
48177,-1
48281,-1
48294,-1
48330,-1
48187,0
48261,0
48299,1
47881,-1
48211,1
48332,-1
48326,-1
47928,-1
48315,-1
48247,1
48106,1
48329,0
48126,-1
48179,-1
48199,-1
48324,-1
48248,-1
48170,-1
47683,1
48246,1
48042,-1
47941,1
48317,-1
48048,-1
48312,-1
47986,1
48014,-1
48249,-1
48321,-1
48026,1
47233,1
47130,-1
48182,-1
47354,-1
47556,0
47695,0
47300,-1
47517,-1
48306,-1
47390,-1
47565,-1
47657,-1
47014,-1
48018,-1
47230,1
48327,1
47877,-1
48429,0
48497,-1
48439,-1
48424,0
48367,0
48551,1
48389,-1
48348,-1
48425,-1
48365,-1
48474,-1
48349,0
48378,-1
48459,-1
48473,1
48562,-1
48339,-1
48394,-1
48462,-1
48537,-1
48570,1
48430,-1
48458,-1
48569,-1
48410,-1
48337,-1
48342,-1
48400,-1
48552,1
48340,-1
48373,-1
48434,-1
48637,-1
48538,-1
48638,0
48633,1
48499,1
48481,0
48520,1
48445,-1
48511,1
48535,-1
48487,-1
48591,0
48557,1
48475,0
48566,1
48626,-1
48568,-1
48471,-1
48583,-1
48375,-1
48602,1
48355,-1
48388,-1
48486,-1
48516,-1
48463,-1
48366,-1
48565,-1
48567,1
48419,-1
48383,-1
48639,-1
48500,-1
48640,0
48442,-1
48395,0
48532,1
48512,1
48490,-1
48488,-1
48422,-1
48507,-1
48493,-1
48470,-1
48636,-1
48408,-1
48582,-1
48620,-1
48606,-1
48553,-1
48483,-1
48642,0
48496,1
48631,-1
48533,-1
48421,-1
48653,-1
48371,-1
48586,-1
48661,0
48396,-1
48363,0
48416,-1
48658,-1
48630,-1
48494,0
48451,1
48476,1
48461,1
48432,-1
48558,1
48467,-1
48440,0
48457,-1
48489,-1
48503,1
48452,-1
48542,1
48641,1
48446,1
48345,-1
48492,-1
48444,-1
48501,1
48426,-1
48485,-1
48491,-1
48482,-1
48561,-1
48484,1
48397,-1
48629,1
48581,-1
48385,0
48634,-1
48529,0
48624,0
48635,-1
48405,-1
48596,1
48390,-1
48577,-1
48402,-1
48563,1
48648,0
48593,1
48594,0
48450,0
48354,-1
48376,-1
48468,-1
48353,-1
48437,0
48523,1
48578,-1
48664,0
48414,-1
48443,-1
48540,-1
48536,-1
48543,1
48560,-1
48384,-1
48556,1
48646,-1
48465,-1
48399,-1
48379,-1
48438,1
48407,-1
48580,-1
48453,-1
48544,0
48597,-1
48573,1
48417,-1
48431,-1
48549,1
48688,-1
48347,-1
48545,0
48418,0
48350,-1
48657,-1
48564,1
48675,-1
48731,-1
48705,-1
48704,-1
48358,1
48663,-1
48618,-1
48692,-1
48477,1
48708,-1
48592,-1
48683,-1
48699,-1
48696,-1
48643,-1
48679,0
48737,1
48456,-1
48729,1
48676,-1
48697,-1
48680,-1
48607,0
48786,1
48783,1
48748,1
48742,1
48745,1
48698,0
48559,0
48773,-1
48710,-1
48765,1
48826,1
48744,1
48714,-1
48801,1
48686,-1
48712,-1
48681,-1
48693,-1
48713,-1
48715,-1
48776,1
48730,-1
48832,1
48755,1
48740,0
48790,1
48669,-1
48711,-1
48754,0
48478,1
48846,-1
48575,-1
48770,1
48862,1
48728,-1
48775,1
48817,-1
48671,-1
48812,-1
48736,-1
48694,0
48749,1
48727,1
48743,1
48837,0
48732,-1
48802,1
48719,1
48829,1
48423,-1
48793,1
48666,-1
48804,1
48759,1
48881,-1
48753,-1
48782,1
48830,1
48819,1
48767,-1
48857,1
48874,1
48871,0
48913,0
48899,-1
48869,1
48761,0
48789,1
48734,0
48805,-1
48897,-1
48738,1
48751,1
48815,1
48850,1
48889,-1
48891,-1
48884,-1
48867,-1
48709,-1
48873,0
48787,1
48769,1
48455,1
48902,-1
48854,1
48771,1
48859,1
48531,-1
48724,1
48779,-1
48784,0
48372,1
48398,-1
48870,1
48887,-1
48901,0
48903,-1
48785,0
48722,-1
48604,-1
48861,1
48911,1
48839,-1
48758,1
48803,1
48885,-1
48825,1
48822,1
48865,1
48880,-1
48910,1
48926,-1
48923,-1
48917,-1
48893,-1
48860,1
48890,1
48886,-1
48930,-1
48835,1
48526,0
48818,-1
48834,0
48898,-1
48882,-1
48924,-1
48798,-1
48876,1
48415,-1
48912,1
48864,0
48674,-1
48919,-1
48942,-1
48525,1
48937,1
48746,1
48915,-1
48888,-1
48833,1
48972,-1
48883,-1
48827,1
48652,-1
48927,-1
48948,-1
48781,-1
48806,-1
48986,-1
48935,-1
48934,-1
48821,0
48944,0
48977,-1
48949,-1
48947,-1
48990,0
48957,0
49000,1
48914,-1
48828,1
48756,1
48959,-1
48879,1
48741,1
49015,0
48928,0
48961,1
48997,1
48938,-1
48936,-1
49007,-1
48952,-1
48946,-1
48955,-1
48960,-1
48922,-1
49017,1
49063,1
49003,1
49018,1
48706,-1
49006,0
48979,-1
48739,-1
48940,-1
49077,1
48975,-1
48964,0
48534,-1
48981,1
48983,-1
48953,-1
49010,1
49028,-1
48920,-1
48677,-1
48852,-1
49009,-1
48939,-1
48824,1
49065,0
48788,1
48982,0
49062,1
49076,1
49074,1
49024,1
48766,1
49055,1
49045,1
49049,1
48925,-1
49060,1
49089,0
49004,1
48992,-1
48916,-1
49105,1
48976,-1
49054,1
48993,-1
49042,1
49087,1
49069,0
49136,0
49036,1
49057,-1
49039,1
49095,1
49014,0
49053,1
49081,1
48733,0
49041,-1
49031,-1
49048,-1
49113,0
49103,-1
48980,1
48956,1
48996,-1
49051,-1
49094,1
49142,-1
49030,1
49114,-1
48933,1
49104,-1
49120,-1
49085,-1
49016,1
49137,-1
49059,1
49166,-1
48985,-1
49005,1
49162,0
49132,1
49157,-1
49032,1
49050,1
49134,0
48382,-1
49068,0
49092,1
49121,1
49141,0
49052,-1
48995,-1
49124,1
49099,-1
49143,-1
48991,-1
49020,1
49192,-1
48965,-1
48994,-1
49126,1
49156,-1
49204,1
49056,1
49022,-1
49071,0
49093,1
49106,-1
49078,1
49178,-1
49125,-1
49184,-1
49112,0
49154,-1
49043,-1
49175,0
49189,-1
49102,-1
49228,1
49108,1
49070,0
49082,-1
49234,1
49013,1
49186,-1
49140,-1
49122,-1
49240,1
49025,1
49170,1
49075,0
49182,-1
49066,0
49098,-1
49173,-1
49215,0
49002,-1
49177,0
49061,1
49083,-1
49206,1
49188,-1
49172,0
49152,-1
49256,1
49067,1
49169,0
49167,1
49147,-1
49213,-1
49160,-1
49221,1
49223,1
49260,-1
49201,1
49163,1
49008,1
49179,1
49265,-1
49180,-1
49230,1
49239,-1
49021,0
49046,-1
49211,0
49295,-1
49144,0
49236,0
49247,1
49133,0
49176,0
49219,-1
49246,1
49198,1
49225,-1
49229,-1
49267,-1
49237,-1
49238,-1
49258,-1
49210,1
49222,-1
49266,-1
49305,1
49269,-1
49242,-1
49226,-1
49250,-1
49255,1
49181,0
49241,1
49197,1
49257,1
49253,-1
49220,-1
49159,-1
49227,0
49297,-1
49298,0
49232,-1
49301,-1
49306,0
49299,-1
49243,-1
49315,0
49107,1
49262,0
49325,-1
49281,0
49328,-1
49276,0
49375,0
49288,-1
49270,-1
49321,1
49316,1
48872,1
49282,0
49319,0
48796,1
49202,-1
49231,1
49261,-1
49329,1
49314,0
49129,0
49064,1
49361,1
49334,1
48998,1
49303,0
49268,-1
49379,-1
48800,1
49359,1
49391,1
49012,1
49340,0
49277,-1
49347,1
49318,-1
49308,0
49283,-1
49271,-1
49385,1
49290,-1
49388,-1
49274,-1
49302,1
49287,-1
49386,1
49307,1
49353,1
49378,-1
49432,0
49355,1
49335,1
49444,-1
49203,-1
49280,0
49370,-1
49109,-1
49292,1
49381,-1
49351,1
49360,1
49403,0
48967,-1
49365,1
49363,1
49333,1
49244,-1
49417,0
49447,0
49293,-1
48988,-1
49377,-1
49404,1
49371,1
49395,-1
49362,1
49323,1
49118,-1
49430,1
49433,-1
49326,-1
49445,-1
49380,0
49437,-1
49443,-1
49346,-1
48918,0
49384,1
49436,-1
49336,-1
49418,1
49275,-1
49294,-1
49296,-1
49423,1
49289,1
49422,0
49357,1
49300,-1
49500,-1
49438,0
49149,1
49320,1
49419,0
49367,1
49429,1
49466,0
49448,0
49424,0
49470,1
49499,-1
49439,0
48931,1
49279,-1
49480,0
49254,-1
49414,-1
49322,-1
49372,-1
49441,0
49337,1
49479,1
49482,0
49413,0
49569,1
49224,-1
49456,1
49457,0
49465,0
49407,0
49352,-1
49488,-1
49520,1
49463,-1
49531,-1
49506,1
49426,0
49546,-1
49534,-1
49467,0
49505,-1
49427,0
49460,0
49428,-1
49483,1
49452,1
49514,-1
49539,0
49369,1
49598,0
49549,-1
49406,1
49540,-1
49332,1
49618,-1
49327,-1
49440,-1
49575,-1
49541,1
49522,0
49560,-1
49481,-1
49389,1
49495,-1
49564,1
49504,1
49515,0
49545,-1
49493,-1
49491,-1
49542,0
49311,1
49451,1
49511,-1
49529,1
49471,-1
49613,-1
49619,1
49530,0
49590,-1
49523,-1
49510,-1
49502,-1
49567,-1
49580,0
49650,-1
49532,1
49476,0
49535,-1
49478,0
49611,0
49610,-1
49421,-1
49489,0
49494,-1
49601,1
49382,-1
49604,-1
49594,-1
49595,0
49475,-1
49572,-1
49538,-1
49509,-1
49583,1
49562,-1
49559,0
49528,0
49573,1
49571,1
49629,1
49655,1
49461,-1
49670,0
49653,-1
49633,0
49654,-1
49647,0
49624,1
49600,1
49513,-1
49632,1
49625,-1
49671,1
49565,0
49442,0
49592,-1
49657,0
49579,-1
49661,1
49518,0
49646,-1
49609,-1
49582,-1
49458,-1
49639,1
49394,-1
49484,-1
49586,-1
48974,-1
48780,-1
49608,0
49550,-1
49664,-1
49519,-1
49617,-1
49589,-1
49605,0
49628,1
49643,1
49450,-1
49621,-1
49578,-1
49622,-1
49658,1
49547,-1
49691,-1
49660,-1
49544,1
49704,-1
49631,1
49576,-1
49719,1
49420,0
49702,1
49640,1
49645,1
49526,1
49697,-1
49668,-1
49507,-1
49696,1
49707,0
49492,-1
49630,-1
49694,-1
49577,-1
49672,-1
49718,0
49712,1
49623,1
49674,1
49699,-1
49705,-1
49700,-1
49723,-1
49695,-1
49678,1
49599,-1
49692,-1
49768,-1
49615,-1
49714,0
49748,1
49706,0
49796,-1
49763,-1
49745,-1
49743,-1
49800,-1
49665,-1
49798,-1
49757,-1
49731,-1
49676,-1
49196,1
49717,-1
49703,-1
49758,-1
49841,0
49548,-1
49783,-1
49715,-1
49817,-1
49802,-1
49765,0
49537,-1
49789,-1
49735,0
49769,-1
49755,-1
49667,1
49777,-1
49794,-1
49807,-1
49827,1
49744,-1
48929,-1
49708,1
49785,1
49760,1
48845,-1
49752,-1
49733,-1
49673,1
49724,0
49790,-1
49829,0
49762,-1
49809,1
49770,-1
49677,1
49729,1
49788,1
49799,1
49797,1
49838,-1
49791,-1
49781,-1
49831,1
49842,0
49638,1
49784,-1
49469,-1
49813,-1
49680,1
49801,-1
49828,-1
49821,-1
49739,1
49820,1
49585,-1
49602,1
49795,-1
49649,1
49825,-1
49836,-1
49804,-1
49464,0
49390,-1
49721,-1
49749,-1
49812,1
49835,0
49675,1
49839,-1
49740,-1
49814,1
49806,-1
49651,0
49642,1
49766,0
49710,-1
49730,0
49816,-1
49713,-1
49778,-1
49348,1
49786,-1
49823,-1
49722,-1
49772,-1
49551,-1
49472,-1
49754,-1
49644,1
49843,-1
49383,-1
49508,-1
49345,1
48436,-1
49840,-1
49117,-1
49634,0
49805,0
49686,-1
49787,0
48359,-1
48645,1
48716,-1
49771,-1
49512,0
49679,1
48794,1
49497,-1
49603,-1
49881,-1
49864,-1
49948,-1
49893,-1
50073,-1
49926,1
50066,-1
49939,1
50039,-1
49890,-1
50114,-1
49924,1
49859,-1
49954,-1
50025,-1
50015,-1
49957,0
50126,-1
49965,-1
50008,-1
49873,-1
50090,0
49855,1
49949,-1
49944,0
50135,-1
50115,-1
49876,0
49914,-1
50098,-1
49987,1
50006,-1
49938,0
49851,-1
50005,0
50128,1
49964,-1
50121,-1
49880,-1
49942,1
50093,-1
50041,0
49928,1
49963,-1
49981,-1
49856,-1
50031,1
49945,-1
49990,-1
49927,0
49925,0
49952,1
49857,-1
49983,-1
49999,-1
50125,-1
50063,-1
50101,0
49953,1
49910,-1
49884,-1
49862,1
49973,1
49980,0
49976,1
49849,1
50010,-1
50026,-1
50119,-1
50014,-1
50083,-1
50033,1
50003,1
49902,1
50023,1
49951,-1
49906,1
50051,-1
49950,1
50109,0
49918,1
49850,-1
50081,-1
49930,-1
50097,1
50122,-1
50012,-1
49929,1
50065,-1
50117,-1
50110,-1
50091,1
50123,0
49870,-1
49941,1
50055,1
49858,-1
49991,-1
49935,-1
50138,-1
50088,1
49894,1
50048,-1
50136,-1
49956,-1
49901,1
50086,-1
50059,-1
49883,-1
50004,0
50036,-1
49866,-1
49877,-1
49997,-1
49885,-1
49972,1
50049,0
49869,0
50047,1
49896,1
49847,-1
50120,-1
50061,-1
50013,-1
50094,0
50038,-1
50028,-1
50002,-1
49968,-1
49908,1
50000,-1
50027,-1
50076,-1
49897,1
50032,-1
50071,-1
50040,1
49874,-1
50112,-1
50131,-1
50079,0
50102,-1
50085,-1
50132,1
49994,0
50105,-1
49848,-1
49937,1
49878,-1
50084,-1
49887,-1
50009,-1
50042,-1
50100,-1
50052,0
49846,-1
49892,-1
50080,1
50108,-1
49915,1
50142,1
49947,-1
49907,-1
49913,-1
50044,-1
49872,-1
50062,-1
50001,-1
49934,0
49863,-1
49932,1
49886,1
49946,0
50212,-1
49974,1
50168,1
50118,-1
50116,-1
50165,-1
50158,-1
50150,1
50140,1
50162,-1
49958,-1
50143,1
50159,-1
49888,1
50154,-1
50193,1
50176,-1
50171,1
50148,-1
50173,1
49955,1
50104,-1
50037,-1
50172,-1
50215,-1
50178,1
50220,-1
50163,0
50221,1
50170,-1
50153,-1
50181,0
50043,1
50134,-1
50284,-1
50188,1
49852,-1
50292,-1
49923,0
50209,-1
50199,1
50169,-1
49922,0
50166,1
50228,1
50205,-1
50218,1
50124,-1
50152,-1
50244,0
49982,0
50144,0
50238,1
50256,0
50224,-1
50231,1
50254,-1
50230,1
50259,-1
50249,0
49845,-1
50268,0
50302,-1
50208,1
50275,-1
50252,-1
50141,1
50204,-1
50216,-1
50210,1
50240,-1
50156,-1
50195,-1
50077,-1
50260,-1
50265,-1
50155,-1
50190,0
50183,1
50147,1
50280,-1
50266,-1
50279,-1
50250,1
50197,-1
50207,-1
50177,-1
50345,-1
50151,1
50255,-1
50257,-1
50352,-1
50305,-1
50227,1
49996,-1
50149,-1
50299,-1
50107,-1
50133,1
50341,-1
50335,0
50213,1
50298,-1
50285,-1
50337,-1
50278,-1
50312,0
50325,-1
50217,1
50362,-1
50206,-1
50264,-1
50290,-1
50370,-1
50346,-1
50289,-1
50261,-1
50295,-1
50185,1
50267,0
50320,0
50269,0
50242,-1
50263,-1
50328,1
50214,1
50333,-1
50089,-1
50378,-1
50309,-1
50342,-1
50388,1
50332,-1
50377,-1
50372,0
50198,-1
50340,-1
50222,-1
50354,0
50394,1
50408,1
50385,-1
50371,-1
50381,-1
50366,-1
50233,-1
50271,-1
50272,-1
50391,0
50310,-1
50331,0
50349,-1
50343,-1
50184,-1
50436,-1
50407,1
50401,1
50072,-1
50435,1
50419,-1
50277,-1
50273,0
50374,-1
50356,-1
50103,-1
50402,1
50360,-1
50235,-1
50344,-1
49989,-1
50417,-1
50409,-1
50386,-1
50200,-1
50324,-1
50380,-1
50390,1
50395,1
50175,1
50450,1
50375,-1
50392,-1
50234,0
50476,-1
50440,-1
50432,-1
50383,-1
50384,-1
50445,-1
50478,-1
50461,1
50334,-1
50430,-1
50358,1
50296,-1
50475,1
50438,-1
50510,-1
50405,1
50412,1
50469,-1
50437,1
50484,-1
50322,-1
50509,-1
50364,-1
50258,-1
50382,-1
50351,0
50479,-1
50415,-1
50428,-1
50433,1
50336,0
50492,1
50426,-1
50306,-1
50517,-1
50473,1
50416,-1
50472,0
50541,-1
50281,1
50363,-1
50282,-1
50515,1
50502,-1
50507,-1
50529,-1
50508,-1
50474,1
50531,-1
50420,-1
50448,-1
50449,0
50534,0
50503,-1
50494,-1
50498,1
50355,-1
50411,1
50398,1
50553,-1
50555,-1
50451,0
50251,-1
50327,1
50446,1
50480,0
50427,-1
50500,1
50425,-1
50464,0
50410,1
50463,-1
50521,-1
50404,0
50523,0
50485,0
50522,-1
50434,-1
50564,-1
50414,1
50530,-1
50538,0
50548,-1
50287,-1
50347,-1
50554,-1
50497,-1
50368,-1
50528,-1
50565,0
50572,-1
50514,1
50518,-1
50559,0
50606,-1
50379,1
50467,1
50562,1
50596,0
50668,-1
50511,1
50570,-1
50323,-1
50533,-1
50581,-1
50654,-1
50580,-1
50591,-1
50594,0
50499,1
50620,0
50452,1
50666,-1
50465,1
50576,-1
50574,-1
50619,-1
50493,-1
50659,-1
50638,-1
50393,-1
50636,-1
50633,-1
50665,-1
50593,-1
50676,0
50630,0
50547,-1
50447,1
50598,0
50585,0
50552,-1
50682,-1
50549,0
50563,-1
50571,-1
50429,-1
50527,-1
50365,-1
50590,-1
50687,-1
50537,1
50704,0
50680,-1
50578,0
50442,-1
50512,1
50579,1
50717,1
50726,1
50716,-1
50489,0
50615,0
50631,0
50505,-1
50544,-1
49868,-1
50618,-1
50566,-1
50604,-1
50556,-1
50762,-1
50647,-1
50613,-1
50702,1
50712,-1
50600,-1
50732,-1
50506,0
50597,0
50684,0
50226,-1
50664,1
50560,1
50658,-1
50490,0
50641,-1
50731,1
50655,-1
50621,-1
50660,-1
50760,-1
50652,-1
50753,-1
50705,1
50675,1
50734,-1
50595,0
50677,-1
50736,0
50720,1
50681,-1
50772,1
50744,-1
50710,-1
50706,-1
50789,-1
50766,1
50792,1
50700,1
50616,1
50670,-1
50733,1
50487,1
50774,-1
50725,1
50739,-1
50689,1
50755,-1
50776,-1
50671,1
50763,1
50708,-1
50714,-1
50683,-1
50738,1
50685,0
50699,-1
50796,-1
50798,1
50701,1
50795,0
50629,-1
50803,-1
50757,-1
50743,-1
50718,1
50695,-1
50728,1
50790,-1
50810,0
50722,1
50769,-1
50764,-1
50780,0
50786,0
50802,0
50835,1
50824,-1
50239,1
50825,-1
50771,-1
50801,-1
50779,0
50768,-1
50746,-1
50698,-1
50808,0
50793,0
50740,0
50812,-1
50692,1
50826,-1
50814,-1
50775,-1
50815,1
50246,-1
50663,0
50805,-1
50813,0
50767,0
50822,0
50794,-1
50639,1
50855,-1
50713,-1
50686,0
50834,-1
50859,-1
50866,0
50605,-1
50854,0
50806,1
50840,-1
50896,0
50614,-1
50872,-1
50838,-1
50800,-1
50892,0
50837,-1
50893,-1
50525,-1
50886,1
50696,-1
50799,-1
50823,1
50900,0
50887,1
50742,-1
50662,-1
50903,-1
50844,-1
50889,-1
50860,0
50831,-1
50820,-1
50783,-1
50809,1
50832,-1
50939,1
50864,-1
50891,-1
50817,-1
50827,-1
50924,0
50849,-1
50816,-1
50907,0
50869,1
50856,1
50957,-1
50950,-1
50905,-1
50890,-1
50921,-1
50885,0
50880,1
50917,-1
50804,0
50387,1
50937,0
50926,-1
50909,0
50818,-1
50968,-1
50955,-1
50882,-1
50965,-1
50913,1
50919,-1
50828,-1
50894,-1
50895,0
50931,1
50969,1
50850,-1
50993,1
50853,-1
50902,0
50584,0
50935,1
50914,-1
50884,1
50863,-1
50888,0
50947,1
50697,0
50898,0
50970,1
50991,-1
50836,1
50861,-1
50966,1
50940,1
50839,1
50899,0
51004,-1
51026,-1
50922,-1
50990,0
50906,1
51009,1
50948,0
51018,1
51029,0
50954,1
50908,0
50868,-1
50925,-1
51000,1
50967,-1
50946,1
51007,-1
50811,0
50997,0
51083,-1
51019,-1
51021,-1
50927,0
50982,1
50963,-1
50959,-1
50987,-1
51048,0
50996,0
50624,-1
51069,0
51072,1
50938,0
51052,1
50219,-1
51024,1
51067,0
51010,0
51032,1
50952,1
50791,-1
50691,1
50983,-1
51078,1
50867,1
51054,-1
50930,-1
51046,-1
51016,1
51108,1
51061,-1
51013,-1
51079,0
51107,0
50961,1
51017,1
51106,1
51014,-1
50941,1
51045,0
51092,0
51075,1
51071,1
51056,0
51074,-1
51043,-1
51111,-1
51082,1
50829,-1
51119,1
51123,0
50998,1
50784,-1
50936,-1
51038,0
50916,0
50694,-1
50960,-1
51080,-1
51102,0
51141,-1
51042,0
51115,-1
51053,-1
51025,-1
51065,0
51060,0
51103,1
51120,1
51012,-1
51148,1
51070,-1
50992,-1
50933,-1
51093,1
51098,-1
50973,1
51125,0
51100,-1
51044,-1
51087,1
51105,0
51167,-1
51129,-1
51143,0
51149,1
51068,0
51153,0
51117,-1
51137,-1
51113,-1
51035,1
51132,-1
51051,1
51066,0
51118,1
51164,-1
50781,-1
51152,0
51136,1
51006,1
51142,-1
51023,1
51202,-1
51146,-1
51034,-1
51140,-1
51174,1
51179,0
51096,-1
51110,0
51134,-1
51116,0
51085,0
51209,-1
51128,0
51122,0
51160,-1
51173,-1
51197,0
51112,1
51101,0
51003,-1
51217,-1
51220,-1
51184,-1
51182,0
51133,-1
51208,-1
51216,-1
51170,-1
51162,1
51031,-1
51196,0
50904,0
51219,-1
51126,-1
51050,-1
51169,-1
51211,-1
51214,1
51175,1
51139,-1
51250,-1
50314,0
51194,-1
51266,1
51163,-1
51166,-1
50782,-1
51154,0
51190,0
50778,-1
50703,1
51130,-1
51239,1
51293,1
51104,-1
51145,-1
51223,-1
51150,1
51309,-1
51210,-1
51243,1
51171,-1
51274,0
51147,-1
51151,0
51221,-1
51089,-1
51253,-1
51156,0
51215,0
51227,0
51303,-1
51236,1
51237,-1
51360,-1
51205,-1
51319,-1
51330,-1
51165,0
51161,-1
51228,1
51230,-1
51234,1
51386,-1
51135,-1
51198,-1
50981,-1
51264,1
51203,-1
51186,0
51278,-1
51334,-1
51352,0
51155,1
51247,1
51245,-1
51246,1
51225,0
51337,1
51281,-1
50688,0
51242,-1
51290,1
51365,-1
51332,-1
51351,0
51222,-1
51180,-1
51252,-1
51238,-1
51095,1
51304,-1
51254,-1
51362,1
51240,1
51375,1
51232,-1
51302,0
51226,1
51328,-1
51127,-1
50601,-1
51295,-1
51261,1
51336,0
51258,-1
51195,-1
51363,1
51383,0
51301,-1
51241,1
51090,1
51191,0
51263,1
51276,-1
50690,1
51387,0
51350,-1
51372,-1
51199,-1
51207,-1
51323,-1
51002,1
51187,0
50785,-1
51213,-1
51015,-1
50139,1
51091,1
50707,1
50367,-1
50359,-1
50087,-1
49960,-1
50011,1
50348,0
50929,-1
50745,-1
51244,-1
51280,-1
51022,-1
51271,-1
50986,-1
51192,-1
51512,1
51452,0
51558,0
51442,1
51431,1
51684,0
51470,-1
51457,1
51672,0
51690,1
51404,1
51707,-1
51493,0
51664,1
51669,0
51692,1
51562,-1
51578,-1
51589,1
51448,0
51411,0
51568,1
51657,1
51581,-1
51467,1
51592,0
51688,0
51544,1
51557,0
51436,1
51429,0
51461,-1
51652,1
51604,-1
51537,1
51418,0
51528,1
51619,1
51689,0
51653,0
51573,1
51460,-1
51630,0
51628,-1
51556,1
51706,0
51641,-1
51665,1
51511,-1
51475,1
51650,1
51488,1
51497,1
51610,0
51522,-1
51398,-1
51552,1
51600,-1
51676,1
51491,1
51637,0
51463,1
51466,1
51625,-1
51599,1
51591,1
51430,0
51489,-1
51516,1
51702,1
51662,1
51570,0
51583,0
51492,1
51473,1
51613,0
51651,1
51586,1
51526,-1
51643,-1
51490,-1
51634,0
51464,1
51402,-1
51618,1
51495,1
51543,1
51593,-1
51701,0
51622,1
51459,-1
51395,1
51549,1
51639,-1
51555,-1
51509,1
51658,1
51561,-1
51510,-1
51477,-1
51425,-1
51518,-1
51503,-1
51602,-1
51535,-1
51559,1
51410,-1
51392,-1
51532,-1
51462,0
51388,-1
51422,1
51704,1
51550,1
51620,-1
51597,-1
51644,1
51453,1
51465,1
51427,1
51521,-1
51523,1
51598,0
51506,1
51612,1
51596,1
51617,0
51673,-1
51580,-1
51524,1
51563,1
51469,-1
51520,1
51646,-1
51645,1
51483,1
51451,-1
51515,-1
51655,0
51424,1
51700,0
51481,-1
51484,0
51449,0
51454,-1
51455,-1
51525,1
51678,1
51605,-1
51539,-1
51695,0
51439,-1
51687,-1
51627,-1
51642,1
51594,1
51546,-1
51416,-1
51446,1
51438,1
51659,1
51699,-1
51517,-1
51505,1
51496,1
51674,1
51434,1
51697,-1
51541,1
51582,-1
51548,1
51638,-1
51766,0
51536,-1
51595,1
51648,1
51732,-1
51487,0
51631,-1
51482,0
51677,0
51656,1
51675,1
51649,1
51717,-1
51626,-1
51812,-1
51409,0
51426,1
51761,1
51736,1
51718,0
51779,-1
51737,-1
51792,1
51569,0
51765,1
51708,-1
51785,-1
51820,0
51725,-1
51762,1
51722,1
51680,0
51763,1
51472,1
51547,1
51719,-1
51859,0
51756,1
51866,1
51867,-1
51730,0
51760,1
51793,-1
51513,1
51759,1
51751,1
51747,-1
51723,0
51769,1
51753,1
51776,-1
51654,1
51768,1
51882,-1
51835,1
51833,-1
51772,-1
51771,-1
51734,-1
51830,1
51884,1
51804,0
51743,1
51748,1
51877,-1
51826,1
51803,-1
51740,1
51744,1
51899,-1
51811,1
51735,-1
51836,1
51848,1
51778,1
51864,-1
51738,-1
51767,1
51901,0
51816,1
51860,-1
51715,1
51892,0
51784,-1
51822,-1
51795,1
51839,-1
51873,1
51757,1
51856,0
51869,1
51758,1
51909,-1
51857,1
51731,1
51724,-1
51934,-1
51843,0
51858,-1
51872,1
51919,-1
51716,-1
51441,-1
51897,1
51935,-1
51939,1
51840,1
51783,-1
51936,1
51847,-1
51764,0
51813,1
51773,1
51786,-1
51908,-1
51905,-1
51885,1
51913,-1
51796,1
51827,-1
51823,1
51870,1
51787,-1
51861,1
